grid_id,col,row_mod_8,status
28,2,2,N
28,3,2,N
28,4,2,H
28,5,2,N
28,6,2,H
28,7,2,N
28,0,3,N
28,1,3,N
28,2,3,N
28,3,3,B
28,4,3,N
28,5,3,N
28,6,3,N
28,7,3,N
28,0,4,N
28,1,4,H
28,2,4,H
28,3,4,N
28,4,4,N
28,5,4,H
28,6,4,B
28,7,4,N
28,0,5,N
28,1,5,N
28,2,5,N
28,3,5,B
28,4,5,N
28,5,5,N
28,6,5,N
28,7,5,N
28,0,6,H
28,1,6,N
28,2,6,H
28,3,6,H
28,4,6,N
28,5,6,N
28,6,6,B
28,7,6,N
28,0,7,N
28,1,7,N
28,2,7,N
28,3,7,N
28,4,7,N
28,5,7,N
28,6,7,N
28,7,7,N
29,0,0,N
29,1,0,N
29,2,0,N
29,3,0,B
29,4,0,N
29,5,0,N
29,6,0,N
29,7,0,N
29,0,1,N
29,1,1,N
29,2,1,N
29,3,1,N
29,4,1,N
29,5,1,N
29,6,1,N
29,7,1,B
29,0,2,N
29,1,2,N
29,2,2,B
29,3,2,N
29,4,2,N
29,5,2,N
29,6,2,N
29,7,2,H
29,0,3,N
29,1,3,B
29,2,3,H
29,3,3,H
29,4,3,H
29,5,3,H
29,6,3,H
29,7,3,N
29,0,4,N
29,1,4,N
29,2,4,N
29,3,4,N
29,4,4,N
29,5,4,N
29,6,4,B
29,7,4,N
29,0,5,N
29,1,5,N
29,2,5,N
29,3,5,H
29,4,5,H
29,5,5,H
29,6,5,N
29,7,5,H
29,0,6,N
29,1,6,N
29,2,6,N
29,3,6,N
29,4,6,N
29,5,6,N
29,6,6,N
29,7,6,N
29,0,7,N
29,1,7,B
29,2,7,N
29,3,7,N
29,4,7,N
29,5,7,N
29,6,7,B
29,7,7,N
30,0,0,N
30,1,0,N
30,2,0,N
30,3,0,B
30,4,0,N
30,5,0,N
30,6,0,N
30,7,0,B
30,0,1,B
30,1,1,N
30,2,1,N
30,3,1,N
30,4,1,N
30,5,1,N
30,6,1,N
30,7,1,H
30,0,2,N
30,1,2,H
30,2,2,N
30,3,2,N
30,4,2,N
30,5,2,N
30,6,2,N
30,7,2,N
30,0,3,N
30,1,3,N
30,2,3,B
30,3,3,N
30,4,3,N
30,5,3,N
30,6,3,N
30,7,3,N
30,0,4,N
30,1,4,N
30,2,4,B
30,3,4,N
30,4,4,N
30,5,4,N
30,6,4,N
30,7,4,N
30,0,5,N
30,1,5,N
30,2,5,H
30,3,5,N
30,4,5,N
30,5,5,N
30,6,5,N
30,7,5,N
30,0,6,N
30,1,6,H
30,2,6,H
30,3,6,N
30,4,6,N
30,5,6,N
30,6,6,N
30,7,6,N
30,0,7,N
30,1,7,B
30,2,7,N
30,3,7,N
30,4,7,N
30,5,7,N
30,6,7,N
30,7,7,B
31,0,0,N
31,1,0,N
31,2,0,N
31,3,0,H
31,4,0,H
31,5,0,N
31,6,0,H
31,7,0,N
31,0,1,B
31,1,1,N
31,2,1,N
31,3,1,N
31,4,1,N
31,5,1,N
31,6,1,N
31,7,1,N
31,0,2,N
31,1,2,N
31,2,2,N
31,3,2,B
31,4,2,N
31,5,2,N
31,6,2,N
31,7,2,N
31,0,3,B
31,1,3,N
31,2,3,N
31,3,3,N
31,4,3,N
31,5,3,N
31,6,3,H
31,7,3,B
31,0,4,N
31,1,4,N
31,2,4,N
31,3,4,N
31,4,4,N
31,5,4,N
31,6,4,H
31,7,4,B
31,0,5,N
31,1,5,N
31,2,5,N
31,3,5,B
31,4,5,H
31,5,5,N
31,6,5,H
31,7,5,N
31,0,6,N
31,1,6,N
31,2,6,B
31,3,6,N
31,4,6,N
31,5,6,N
31,6,6,N
31,7,6,N
31,0,7,N
31,1,7,N
31,2,7,N
31,3,7,N
31,4,7,N
31,5,7,N
31,6,7,N
31,7,7,N
32,0,0,N
32,1,0,N
32,2,0,N
32,3,0,H
32,4,0,H
32,5,0,N
32,6,0,N
32,7,0,N
32,0,1,B
32,1,1,N
32,2,1,N
32,3,1,H
32,4,1,H
32,5,1,N
32,6,1,B
32,7,1,N
32,0,2,N
32,1,2,N
32,2,2,N
32,3,2,H
32,4,2,N
32,5,2,N
32,6,2,N
32,7,2,N
32,0,3,N
32,1,3,N
32,2,3,N
32,3,3,H
32,4,3,N
32,5,3,N
32,6,3,N
32,7,3,N
32,0,4,N
32,1,4,N
32,2,4,N
32,3,4,H
32,4,4,N
32,5,4,H
32,6,4,N
32,7,4,N
32,0,5,N
32,1,5,B
32,2,5,B
32,3,5,N
32,4,5,N
32,5,5,H
32,6,5,N
32,7,5,N
32,0,6,N
32,1,6,N
32,2,6,N
32,3,6,N
32,4,6,N
32,5,6,N
32,6,6,B
32,7,6,N
32,0,7,B
32,1,7,N
32,2,7,N
32,3,7,B
32,4,7,N
32,5,7,N
32,6,7,N
32,7,7,N
33,0,0,N
33,1,0,N
33,2,0,N
33,3,0,B
33,4,0,N
33,5,0,N
33,6,0,N
33,7,0,N
33,0,1,N
33,1,1,H
33,2,1,N
33,3,1,H
33,4,1,N
33,5,1,N
33,6,1,N
33,7,1,N
33,0,2,N
33,1,2,N
33,2,2,N
33,3,2,N
33,4,2,N
33,5,2,N
33,6,2,N
33,7,2,N
33,0,3,N
33,1,3,N
33,2,3,N
33,3,3,N
33,4,3,N
33,5,3,B
33,6,3,N
33,7,3,N
33,0,4,B
33,1,4,N
33,2,4,N
33,3,4,N
33,4,4,N
33,5,4,N
33,6,4,N
33,7,4,N
33,0,5,B
33,1,5,N
33,2,5,N
33,3,5,N
33,4,5,B
33,5,5,B
33,6,5,N
33,7,5,N
33,0,6,B
33,1,6,N
33,2,6,H
33,3,6,H
33,4,6,N
33,5,6,N
33,6,6,N
33,7,6,N
33,0,7,N
33,1,7,N
33,2,7,H
33,3,7,H
33,4,7,H
33,5,7,H
33,6,7,N
33,7,7,N
34,0,0,B
34,1,0,B
34,2,0,N
34,3,0,B
34,4,0,N
34,5,0,N
34,6,0,B
34,7,0,N
34,0,1,N
34,1,1,N
34,2,1,N
34,3,1,N
34,4,1,N
34,5,1,N
34,6,1,N
34,7,1,N
34,0,2,N
34,1,2,H
34,2,2,H
34,3,2,H
34,4,2,H
34,5,2,H
34,6,2,N
34,7,2,N
34,0,3,B
34,1,3,N
34,2,3,N
34,3,3,N
34,4,3,N
34,5,3,N
34,6,3,H
34,7,3,N
34,0,4,N
34,1,4,N
34,2,4,N
34,3,4,B
34,4,4,N
34,5,4,N
34,6,4,N
34,7,4,N
34,0,5,N
34,1,5,N
34,2,5,N
34,3,5,N
34,4,5,N
34,5,5,N
34,6,5,N
34,7,5,N
34,0,6,H
34,1,6,H
34,2,6,H
34,3,6,H
34,4,6,N
34,5,6,B
34,6,6,N
34,7,6,N
34,0,7,N
34,1,7,N
34,2,7,N
34,3,7,N
34,4,7,N
34,5,7,N
34,6,7,N
34,7,7,N
35,0,0,N
35,1,0,N
35,2,0,N
35,3,0,N
35,4,0,N
35,5,0,B
35,6,0,N
35,7,0,N
35,0,1,B
35,1,1,N
35,2,1,N
35,3,1,N
35,4,1,H
35,5,1,N
35,6,1,H
35,7,1,N
35,0,2,N
35,1,2,N
35,2,2,N
35,3,2,N
35,4,2,N
35,5,2,N
35,6,2,N
35,7,2,N
35,0,3,N
35,1,3,N
35,2,3,N
35,3,3,N
35,4,3,N
35,5,3,N
35,6,3,B
35,7,3,N
35,0,4,B
35,1,4,N
35,2,4,N
35,3,4,N
35,4,4,N
35,5,4,N
35,6,4,N
35,7,4,H
35,0,5,N
35,1,5,N
35,2,5,H
35,3,5,N
35,4,5,N
35,5,5,N
35,6,5,N
35,7,5,N
35,0,6,N
35,1,6,N
35,2,6,N
35,3,6,N
35,4,6,B
35,5,6,N
35,6,6,N
35,7,6,H
35,0,7,N
35,1,7,N
35,2,7,B
35,3,7,N
35,4,7,B
35,5,7,N
35,6,7,N
35,7,7,N
36,0,0,N
36,1,0,N
36,2,0,N
36,3,0,N
36,4,0,N
36,5,0,N
36,6,0,N
36,7,0,N
36,0,1,N
36,1,1,N
36,2,1,N
36,3,1,N
36,4,1,N
36,5,1,N
36,6,1,B
36,7,1,N
36,0,2,H
36,1,2,N
36,2,2,N
36,3,2,N
36,4,2,N
36,5,2,N
36,6,2,N
36,7,2,N
36,0,3,N
36,1,3,N
36,2,3,B
36,3,3,N
36,4,3,N
36,5,3,N
36,6,3,B
36,7,3,N
36,0,4,N
36,1,4,N
36,2,4,N
36,3,4,N
36,4,4,N
36,5,4,N
36,6,4,N
36,7,4,N
36,0,5,N
36,1,5,N
36,2,5,N
36,3,5,H
36,4,5,N
36,5,5,N
36,6,5,N
36,7,5,B
36,0,6,H
36,1,6,H
36,2,6,H
36,3,6,H
36,4,6,B
36,5,6,B
36,6,6,B
36,7,6,N
36,0,7,N
36,1,7,N
36,2,7,N
36,3,7,N
36,4,7,N
36,5,7,N
36,6,7,N
36,7,7,N
37,0,0,N
37,1,0,N
37,2,0,H
37,3,0,N
37,4,0,N
37,5,0,N
37,6,0,N
37,7,0,N
37,0,1,N
37,1,1,N
37,2,1,H
37,3,1,B
37,4,1,N
37,5,1,B
37,6,1,N
37,7,1,N
37,0,2,N
37,1,2,N
37,2,2,H
37,3,2,N
37,4,2,B
37,5,2,N
37,6,2,N
37,7,2,N
37,0,3,N
37,1,3,B
37,2,3,H
37,3,3,N
37,4,3,N
37,5,3,N
37,6,3,H
37,7,3,N
37,0,4,N
37,1,4,N
37,2,4,N
37,3,4,N
37,4,4,H
37,5,4,N
37,6,4,N
37,7,4,N
37,0,5,N
37,1,5,N
37,2,5,N
37,3,5,N
37,4,5,N
37,5,5,N
37,6,5,N
37,7,5,N
37,0,6,N
37,1,6,B
37,2,6,N
37,3,6,N
37,4,6,H
37,5,6,N
37,6,6,N
37,7,6,N
37,0,7,B
37,1,7,N
37,2,7,N
37,3,7,N
37,4,7,N
37,5,7,B
37,6,7,N
37,7,7,N
38,0,0,N
38,1,0,N
38,2,0,N
38,3,0,N
38,4,0,N
38,5,0,N
38,6,0,N
38,7,0,N
38,0,1,B
38,1,1,N
38,2,1,N
38,3,1,N
38,4,1,N
38,5,1,N
38,6,1,B
38,7,1,N
38,0,2,N
38,1,2,N
38,2,2,N
38,3,2,N
38,4,2,N
38,5,2,N
38,6,2,B
38,7,2,N
38,0,3,N
38,1,3,N
38,2,3,N
38,3,3,N
38,4,3,N
38,5,3,N
38,6,3,N
38,7,3,H
38,0,4,N
38,1,4,N
38,2,4,N
38,3,4,N
38,4,4,N
38,5,4,N
38,6,4,N
38,7,4,N
38,0,5,N
38,1,5,N
38,2,5,H
38,3,5,H
38,4,5,N
38,5,5,H
38,6,5,N
38,7,5,N
38,0,6,N
38,1,6,B
38,2,6,N
38,3,6,N
38,4,6,N
38,5,6,B
38,6,6,N
38,7,6,N
38,0,7,B
38,1,7,B
38,2,7,N
38,3,7,H
38,4,7,H
38,5,7,N
38,6,7,N
38,7,7,N
39,0,0,N
39,1,0,H
39,2,0,H
39,3,0,H
39,4,0,H
39,5,0,N
39,6,0,N
39,7,0,B
39,0,1,N
39,1,1,N
39,2,1,N
39,3,1,N
39,4,1,N
39,5,1,B
39,6,1,N
39,7,1,H
39,0,2,N
39,1,2,N
39,2,2,N
39,3,2,N
39,4,2,N
39,5,2,N
39,6,2,N
39,7,2,N
39,0,3,N
39,1,3,N
39,2,3,N
39,3,3,N
39,4,3,N
39,5,3,N
39,6,3,N
39,7,3,H
39,0,4,N
39,1,4,B
39,2,4,N
39,3,4,N
39,4,4,H
39,5,4,N
39,6,4,N
39,7,4,N
39,0,5,N
39,1,5,N
39,2,5,N
39,3,5,N
39,4,5,N
39,5,5,N
39,6,5,N
39,7,5,N
39,0,6,N
39,1,6,B
39,2,6,N
39,3,6,B
39,4,6,N
39,5,6,N
39,6,6,N
39,7,6,N
39,0,7,N
39,1,7,N
39,2,7,N
39,3,7,N
39,4,7,N
39,5,7,B
39,6,7,N
39,7,7,B
40,0,0,N
40,1,0,N
40,2,0,H
40,3,0,N
40,4,0,N
40,5,0,N
40,6,0,N
40,7,0,N
40,0,1,N
40,1,1,N
40,2,1,H
40,3,1,N
40,4,1,N
40,5,1,B
40,6,1,B
40,7,1,N
40,0,2,B
40,1,2,N
40,2,2,N
40,3,2,N
40,4,2,N
40,5,2,N
40,6,2,N
40,7,2,N
40,0,3,B
40,1,3,N
40,2,3,H
40,3,3,N
40,4,3,H
40,5,3,B
40,6,3,N
40,7,3,B
40,0,4,N
40,1,4,N
40,2,4,H
40,3,4,N
40,4,4,H
40,5,4,N
40,6,4,N
40,7,4,H
40,0,5,N
40,1,5,N
40,2,5,B
40,3,5,N
40,4,5,H
40,5,5,N
40,6,5,N
40,7,5,H
40,0,6,N
40,1,6,N
40,2,6,N
40,3,6,N
40,4,6,H
40,5,6,N
40,6,6,N
40,7,6,H
40,0,7,N
40,1,7,N
40,2,7,N
40,3,7,N
40,4,7,N
40,5,7,N
40,6,7,N
40,7,7,N
41,0,0,N
41,1,0,N
41,2,0,N
41,3,0,N
41,4,0,N
41,5,0,B
41,6,0,N
41,7,0,B
41,0,1,N
41,1,1,B
41,2,1,N
41,3,1,H
41,4,1,N
41,5,1,N
41,6,1,N
41,7,1,N
41,0,2,N
41,1,2,N
41,2,2,N
41,3,2,N
41,4,2,N
41,5,2,N
41,6,2,N
41,7,2,N
41,0,3,N
41,1,3,N
41,2,3,N
41,3,3,N
41,4,3,B
41,5,3,H
41,6,3,N
41,7,3,H
41,0,4,N
41,1,4,B
41,2,4,N
41,3,4,N
41,4,4,N
41,5,4,H
41,6,4,N
41,7,4,N
41,0,5,N
41,1,5,N
41,2,5,N
41,3,5,N
41,4,5,N
41,5,5,H
41,6,5,N
41,7,5,H
41,0,6,N
41,1,6,N
41,2,6,N
41,3,6,B
41,4,6,N
41,5,6,H
41,6,6,N
41,7,6,N
41,0,7,N
41,1,7,N
41,2,7,N
41,3,7,N
41,4,7,B
41,5,7,H
41,6,7,N
41,7,7,N
42,0,0,N
42,1,0,N
42,2,0,N
42,3,0,N
42,4,0,N
42,5,0,N
42,6,0,N
42,7,0,N
42,0,1,B
42,1,1,N
42,2,1,N
42,3,1,B
42,4,1,N
42,5,1,H
42,6,1,N
42,7,1,B
42,0,2,N
42,1,2,N
42,2,2,N
42,3,2,N
42,4,2,N
42,5,2,N
42,6,2,N
42,7,2,N
42,0,3,N
42,1,3,N
42,2,3,H
42,3,3,H
42,4,3,N
42,5,3,H
42,6,3,N
42,7,3,N
42,0,4,N
42,1,4,N
42,2,4,N
42,3,4,H
42,4,4,N
42,5,4,N
42,6,4,N
42,7,4,N
42,0,5,N
42,1,5,N
42,2,5,H
42,3,5,N
42,4,5,N
42,5,5,H
42,6,5,N
42,7,5,B
42,0,6,N
42,1,6,N
42,2,6,N
42,3,6,N
42,4,6,N
42,5,6,B
42,6,6,B
42,7,6,N
42,0,7,N
42,1,7,N
42,2,7,N
42,3,7,B
42,4,7,N
42,5,7,N
42,6,7,N
42,7,7,N
43,0,0,N
43,1,0,N
43,2,0,N
43,3,0,N
43,4,0,N
43,5,0,N
43,6,0,N
43,7,0,N
43,0,1,B
43,1,1,N
43,2,1,N
43,3,1,H
43,4,1,H
43,5,1,N
43,6,1,N
43,7,1,N
43,0,2,N
43,1,2,N
43,2,2,N
43,3,2,N
43,4,2,N
43,5,2,N
43,6,2,H
43,7,2,N
43,0,3,N
43,1,3,N
43,2,3,N
43,3,3,N
43,4,3,N
43,5,3,N
43,6,3,N
43,7,3,N
43,0,4,N
43,1,4,B
43,2,4,N
43,3,4,N
43,4,4,N
43,5,4,N
43,6,4,N
43,7,4,N
43,0,5,H
43,1,5,N
43,2,5,N
43,3,5,N
43,4,5,N
43,5,5,N
43,6,5,B
43,7,5,N
43,0,6,H
43,1,6,N
43,2,6,N
43,3,6,N
43,4,6,B
43,5,6,N
43,6,6,B
43,7,6,N
43,0,7,H
43,1,7,N
43,2,7,N
43,3,7,B
43,4,7,N
43,5,7,B
43,6,7,N
43,7,7,N
44,0,0,N
44,1,0,N
44,2,0,N
44,3,0,N
44,4,0,N
44,5,0,N
44,6,0,N
44,7,0,N
44,0,1,N
44,1,1,N
44,2,1,N
44,3,1,H
44,4,1,N
44,5,1,H
44,6,1,N
44,7,1,N
44,0,2,B
44,1,2,N
44,2,2,N
44,3,2,N
44,4,2,N
44,5,2,B
44,6,2,N
44,7,2,N
44,0,3,N
44,1,3,N
44,2,3,N
44,3,3,N
44,4,3,B
44,5,3,N
44,6,3,N
44,7,3,N
44,0,4,N
44,1,4,N
44,2,4,N
44,3,4,H
44,4,4,N
44,5,4,N
44,6,4,N
44,7,4,N
44,0,5,N
44,1,5,N
44,2,5,N
44,3,5,H
44,4,5,N
44,5,5,N
44,6,5,N
44,7,5,N
44,0,6,N
44,1,6,N
44,2,6,N
44,3,6,N
44,4,6,B
44,5,6,N
44,6,6,N
44,7,6,B
44,0,7,N
44,1,7,N
44,2,7,N
44,3,7,B
44,4,7,N
44,5,7,B
44,6,7,N
44,7,7,N
45,0,0,N
45,1,0,N
45,2,0,N
45,3,0,N
45,4,0,N
45,5,0,N
45,6,0,N
45,7,0,N
45,0,1,N
45,1,1,N
45,2,1,N
45,3,1,N
45,4,1,N
45,5,1,N
45,6,1,N
45,7,1,N
45,0,2,H
45,1,2,N
45,2,2,N
45,3,2,H
45,4,2,H
45,5,2,H
45,6,2,H
45,7,2,N
45,0,3,N
45,1,3,N
45,2,3,B
45,3,3,N
45,4,3,N
45,5,3,N
45,6,3,N
45,7,3,N
45,0,4,H
45,1,4,N
45,2,4,N
45,3,4,B
45,4,4,N
45,5,4,B
45,6,4,N
45,7,4,B
45,0,5,N
45,1,5,N
45,2,5,H
45,3,5,N
45,4,5,H
45,5,5,N
45,6,5,N
45,7,5,N
45,0,6,H
45,1,6,N
45,2,6,B
45,3,6,N
45,4,6,N
45,5,6,N
45,6,6,N
45,7,6,N
45,0,7,N
45,1,7,B
45,2,7,N
45,3,7,N
45,4,7,N
45,5,7,N
45,6,7,N
45,7,7,B
46,0,0,B
46,1,0,N
46,2,0,B
46,3,0,N
46,4,0,N
46,5,0,N
46,6,0,N
46,7,0,N
46,0,1,N
46,1,1,N
46,2,1,N
46,3,1,N
46,4,1,B
46,5,1,N
46,6,1,N
46,7,1,H
46,0,2,N
46,1,2,N
46,2,2,N
46,3,2,H
46,4,2,N
46,5,2,B
46,6,2,N
46,7,2,H
46,0,3,N
46,1,3,N
46,2,3,N
46,3,3,N
46,4,3,N
46,5,3,N
46,6,3,B
46,7,3,H
46,0,4,H
46,1,4,N
46,2,4,N
46,3,4,H
46,4,4,N
46,5,4,N
46,6,4,N
46,7,4,N
46,0,5,N
46,1,5,N
46,2,5,N
46,3,5,N
46,4,5,N
46,5,5,N
46,6,5,N
46,7,5,H
46,0,6,N
46,1,6,N
46,2,6,N
46,3,6,N
46,4,6,N
46,5,6,N
46,6,6,N
46,7,6,N
46,0,7,B
46,1,7,N
46,2,7,N
46,3,7,N
46,4,7,N
46,5,7,N
46,6,7,B
46,7,7,N
47,0,0,B
47,1,0,N
47,2,0,N
47,3,0,N
47,4,0,N
47,5,0,N
47,6,0,N
47,7,0,B
47,0,1,N
47,1,1,N
47,2,1,N
47,3,1,N
47,4,1,N
47,5,1,N
47,6,1,N
47,7,1,N
47,0,2,N
47,1,2,N
47,2,2,B
47,3,2,N
47,4,2,N
47,5,2,N
47,6,2,N
47,7,2,B
47,0,3,N
47,1,3,N
47,2,3,N
47,3,3,N
47,4,3,N
47,5,3,N
47,6,3,N
47,7,3,N
47,0,4,N
47,1,4,N
47,2,4,N
47,3,4,N
47,4,4,N
47,5,4,N
47,6,4,H
47,7,4,B
47,0,5,N
47,1,5,N
47,2,5,H
47,3,5,H
47,4,5,N
47,5,5,H
47,6,5,N
47,7,5,N
47,0,6,H
47,1,6,N
47,2,6,N
47,3,6,H
47,4,6,H
47,5,6,B
47,6,6,N
47,7,6,N
47,0,7,N
47,1,7,B
47,2,7,N
47,3,7,N
47,4,7,N
47,5,7,N
47,6,7,N
47,7,7,N
48,0,0,N
48,1,0,N
48,2,0,N
48,3,0,N
48,4,0,N
48,5,0,N
48,6,0,N
48,7,0,N
48,0,1,N
48,1,1,N
48,2,1,B
48,3,1,N
48,4,1,N
48,5,1,N
48,6,1,N
48,7,1,B
48,0,2,N
48,1,2,N
48,2,2,N
48,3,2,N
48,4,2,H
48,5,2,H
48,6,2,H
48,7,2,H
48,0,3,N
48,1,3,H
48,2,3,N
48,3,3,N
48,4,3,N
48,5,3,N
48,6,3,N
48,7,3,N
48,0,4,N
48,1,4,N
48,2,4,N
48,3,4,B
48,4,4,B
48,5,4,N
48,6,4,B
48,7,4,B
48,0,5,N
48,1,5,N
48,2,5,N
48,3,5,N
48,4,5,N
48,5,5,N
48,6,5,N
48,7,5,N
48,0,6,N
48,1,6,N
48,2,6,N
48,3,6,N
48,4,6,N
48,5,6,N
48,6,6,N
48,7,6,N
48,0,7,N
48,1,7,N
48,2,7,N
48,3,7,B
48,4,7,N
48,5,7,N
48,6,7,N
48,7,7,N
49,0,0,B
49,1,0,N
49,2,0,B
49,3,0,N
49,4,0,N
49,5,0,N
49,6,0,N
49,7,0,N
49,0,1,B
49,1,1,N
49,2,1,N
49,3,1,N
49,4,1,N
49,5,1,N
49,6,1,N
49,7,1,N
49,0,2,N
49,1,2,N
49,2,2,B
49,3,2,N
49,4,2,N
49,5,2,B
49,6,2,H
49,7,2,N
49,0,3,N
49,1,3,H
49,2,3,H
49,3,3,H
49,4,3,H
49,5,3,H
49,6,3,N
49,7,3,N
49,0,4,B
49,1,4,N
49,2,4,N
49,3,4,N
49,4,4,N
49,5,4,N
49,6,4,H
49,7,4,N
49,0,5,N
49,1,5,N
49,2,5,N
49,3,5,N
49,4,5,N
49,5,5,N
49,6,5,H
49,7,5,N
49,0,6,H
49,1,6,N
49,2,6,H
49,3,6,N
49,4,6,N
49,5,6,N
49,6,6,N
49,7,6,N
49,0,7,N
49,1,7,B
49,2,7,N
49,3,7,N
49,4,7,N
49,5,7,N
49,6,7,N
49,7,7,N
50,0,0,N
50,1,0,N
50,2,0,N
50,3,0,N
50,4,0,N
50,5,0,B
50,6,0,N
50,7,0,N
50,0,1,N
50,1,1,B
50,2,1,B
50,3,1,N
50,4,1,N
50,5,1,N
50,6,1,N
50,7,1,N
50,0,2,N
50,1,2,H
50,2,2,H
50,3,2,N
50,4,2,H
50,5,2,N
50,6,2,N
50,7,2,N
50,0,3,N
50,1,3,B
50,2,3,N
50,3,3,N
50,4,3,B
50,5,3,N
50,6,3,N
50,7,3,N
50,0,4,N
50,1,4,B
50,2,4,N
50,3,4,N
50,4,4,N
50,5,4,N
50,6,4,N
50,7,4,N
50,0,5,N
50,1,5,N
50,2,5,B
50,3,5,N
50,4,5,N
50,5,5,N
50,6,5,N
50,7,5,N
50,0,6,N
50,1,6,N
50,2,6,H
50,3,6,H
50,4,6,N
50,5,6,N
50,6,6,N
50,7,6,N
50,0,7,H
50,1,7,N
50,2,7,N
50,3,7,N
50,4,7,N
50,5,7,N
50,6,7,N
50,7,7,N
51,0,0,N
51,1,0,N
51,2,0,H
51,3,0,H
51,4,0,B
51,5,0,N
51,6,0,N
51,7,0,N
51,0,1,N
51,1,1,N
51,2,1,N
51,3,1,N
51,4,1,N
51,5,1,N
51,6,1,N
51,7,1,N
51,0,2,H
51,1,2,N
51,2,2,H
51,3,2,H
51,4,2,H
51,5,2,N
51,6,2,N
51,7,2,N
51,0,3,N
51,1,3,N
51,2,3,N
51,3,3,N
51,4,3,N
51,5,3,B
51,6,3,N
51,7,3,N
51,0,4,N
51,1,4,N
51,2,4,N
51,3,4,B
51,4,4,N
51,5,4,N
51,6,4,N
51,7,4,B
51,0,5,N
51,1,5,N
51,2,5,N
51,3,5,H
51,4,5,H
51,5,5,H
51,6,5,N
51,7,5,N
51,0,6,N
51,1,6,N
51,2,6,N
51,3,6,N
51,4,6,N
51,5,6,N
51,6,6,B
51,7,6,N
51,0,7,N
51,1,7,B
51,2,7,N
51,3,7,N
51,4,7,N
51,5,7,N
51,6,7,N
51,7,7,B
52,0,0,N
52,1,0,N
52,2,0,N
52,3,0,N
52,4,0,N
52,5,0,N
52,6,0,B
52,7,0,B
52,0,1,N
52,1,1,N
52,2,1,N
52,3,1,N
52,4,1,N
52,5,1,N
52,6,1,B
52,7,1,N
52,0,2,B
52,1,2,N
52,2,2,N
52,3,2,N
52,4,2,H
52,5,2,N
52,6,2,N
52,7,2,N
52,0,3,N
52,1,3,N
52,2,3,B
52,3,3,N
52,4,3,H
52,5,3,B
52,6,3,H
52,7,3,N
52,0,4,N
52,1,4,H
52,2,4,H
52,3,4,H
52,4,4,H
52,5,4,N
52,6,4,H
52,7,4,N
52,0,5,N
52,1,5,B
52,2,5,N
52,3,5,N
52,4,5,H
52,5,5,N
52,6,5,H
52,7,5,N
52,0,6,N
52,1,6,N
52,2,6,N
52,3,6,N
52,4,6,H
52,5,6,N
52,6,6,N
52,7,6,N
52,0,7,N
52,1,7,N
52,2,7,N
52,3,7,N
52,4,7,N
52,5,7,N
52,6,7,N
52,7,7,N
53,0,0,N
53,1,0,N
53,2,0,N
53,3,0,N
53,4,0,B
53,5,0,N
53,6,0,N
53,7,0,N
53,0,1,N
53,1,1,B
53,2,1,N
53,3,1,N
53,4,1,N
53,5,1,N
53,6,1,N
53,7,1,N
53,0,2,B
53,1,2,N
53,2,2,B
53,3,2,N
53,4,2,N
53,5,2,H
53,6,2,H
53,7,2,H
53,0,3,N
53,1,3,N
53,2,3,N
53,3,3,N
53,4,3,B
53,5,3,N
53,6,3,N
53,7,3,N
53,0,4,N
53,1,4,N
53,2,4,N
53,3,4,N
53,4,4,N
53,5,4,H
53,6,4,H
53,7,4,H
53,0,5,N
53,1,5,N
53,2,5,N
53,3,5,N
53,4,5,N
53,5,5,B
53,6,5,N
53,7,5,N
53,0,6,N
53,1,6,N
53,2,6,H
53,3,6,H
53,4,6,H
53,5,6,H
53,6,6,H
53,7,6,N
53,0,7,N
53,1,7,N
53,2,7,N
53,3,7,N
53,4,7,N
53,5,7,N
53,6,7,N
53,7,7,B
54,0,0,H
54,1,0,N
54,2,0,N
54,3,0,N
54,4,0,N
54,5,0,B
54,6,0,N
54,7,0,N
54,0,1,N
54,1,1,B
54,2,1,N
54,3,1,N
54,4,1,N
54,5,1,N
54,6,1,N
54,7,1,N
54,0,2,H
54,1,2,N
54,2,2,N
54,3,2,N
54,4,2,N
54,5,2,N
54,6,2,B
54,7,2,N
54,0,3,N
54,1,3,N
54,2,3,N
54,3,3,B
54,4,3,N
54,5,3,N
54,6,3,N
54,7,3,N
54,0,4,N
54,1,4,H
54,2,4,N
54,3,4,N
54,4,4,N
54,5,4,N
54,6,4,N
54,7,4,N
54,0,5,N
54,1,5,H
54,2,5,N
54,3,5,N
54,4,5,N
54,5,5,B
54,6,5,N
54,7,5,N
54,0,6,N
54,1,6,H
54,2,6,N
54,3,6,N
54,4,6,N
54,5,6,N
54,6,6,N
54,7,6,N
54,0,7,B
54,1,7,H
54,2,7,N
54,3,7,N
54,4,7,B
54,5,7,N
54,6,7,N
54,7,7,N
55,0,0,B
55,1,0,N
55,2,0,H
55,3,0,H
55,4,0,H
55,5,0,H
55,6,0,N
55,7,0,H
55,0,1,N
55,1,1,N
55,2,1,N
55,3,1,N
55,4,1,N
55,5,1,N
55,6,1,N
55,7,1,H
55,0,2,N
55,1,2,H
55,2,2,N
55,3,2,N
55,4,2,N
55,5,2,N
55,6,2,N
55,7,2,N
55,0,3,N
55,1,3,N
55,2,3,N
55,3,3,N
55,4,3,B
55,5,3,B
55,6,3,N
55,7,3,N
55,0,4,N
55,1,4,N
55,2,4,N
55,3,4,N
55,4,4,B
55,5,4,N
